民主党,,鳩山由紀夫,http://twitter.com/hatoyamayukio
共産党,,谷田みさお,http://twitter.com/tanida_misao
共産党,,柳田たえこ,http://twitter.com/yanagitataeko
公明党,,辻よしたか,http://twitter.com/ytsuji2001
公明党,,石川　博崇,http://twitter.com/Hiro_Ishikawa
公明党,,遠山清彦,http://twitter.com/kiyohiko_toyama
公明党,,竹谷 とし子,http://twitter.com/t_takeya
公明党,,谷合正明,http://twitter.com/masaaki_taniai
公明党,,山本かなえ,http://twitter.com/Yamamotokanae
公明党,,西田まこと,http://twitter.com/m_nishida
公明党,,浮島とも子,http://twitter.com/Tomo_Ukishima
公明党,,斉藤鉄夫,http://twitter.com/saitotetsuo
公明党,公明党・衆議院議員,竹内　譲,http://twitter.com/takeuchi_yuzuru
公明党,,山本　博司,http://twitter.com/y_hiroshi_1209
公明党,,あきの公造,http://twitter.com/akinokozo
公明党,,いとう渉（わたる）,http://twitter.com/ito_wataru
公明党,,黒岩正好,http://twitter.com/m_kuroiwa
公明党,香川県高松市議会議員,中村伸一,http://twitter.com/nsin1
公明党,,荒木きよひろ,http://twitter.com/araki_kiyohiro
公明党,,明石直樹,http://twitter.com/akashinaoki
公明党,,米田　貴志,http://twitter.com/yonedatakashi
公明党,,上田勇,http://twitter.com/IsamuUeda
公明党,,島田まり,http://twitter.com/shimadamari
公明党,,八重樫善幸,http://twitter.com/yosi3939
公明党,,浜田まさよし,http://twitter.com/HamadaMasayoshi
公明党,美濃加茂市議会議員,金井ふみとし,http://twitter.com/kanaifumitoshi
公明党,,横山信一,http://twitter.com/gagomeyokoyama
公明党,,安田　あつし,http://twitter.com/yasudaatusi
公明党,,加治木一彦,http://twitter.com/Kazuhiko_KAJIKI
公明党,,馬場けんじ,http://twitter.com/babakenji
公明党,,高橋昭彦,http://twitter.com/akihiko_taka
公明党,,秋沢まさひさ,http://twitter.com/hotmailakisawa
公明党,,Toshiki Horioka,http://twitter.com/horiokatoshiki
公明党,,k_hoshino_1962,http://twitter.com/k_hoshino_1962
公明党,,長沢ひろあき,http://twitter.com/nagasawa_h
公明党,,桑田　達也,http://twitter.com/bird_kuwata
公明党,,木下まさる,http://twitter.com/K_m_n_K
公明党,,鈴木はるお,http://twitter.com/szkharuo
公明党,,山中　基充,http://twitter.com/yamanaka_
公明党,名古屋市会議員,たなべ雄一,http://twitter.com/first_star1
公明党,,山田　ますと,http://twitter.com/yamada_masuto
公明党,,わにぶち洋子,http://twitter.com/YokoWanibuchi
公明党,,山本みわ,http://twitter.com/miwatsukuba
公明党,鶴ヶ島市会議員,五伝木隆幸,http://twitter.com/godengi
公明党,,小山明正,http://twitter.com/gogokoya3
公明党,神奈川県議会議員,谷口和史,http://twitter.com/kazu_taniguchi
公明党,,青海俊伯,http://twitter.com/t_seigai
公明党,,井上しんいち,http://twitter.com/sin1_inoue
公明党,,木下　広,http://twitter.com/kinosan007
公明党,東京都議会議員,高倉良生,http://twitter.com/tryosei
公明党,,斉藤かつみ,http://twitter.com/katsumi_saito
公明党,,包國　嘉介,http://twitter.com/iikunikanekuni
公明党,,秋元智憲,http://twitter.com/otaruakimoto
公明党,,栗原信司,http://twitter.com/e_seiji
公明党,公明党伊豆大島,磯崎健次,http://twitter.com/KenjiISOZAKI
公明党,,鴻井伸二,http://twitter.com/koui55shinji
公明党,,西松しげはる,http://twitter.com/snishimatsu
公明党,横浜市会議員 青葉区,行田朝仁,http://twitter.com/GyotaTomohito
公明党,,二田口 雄,http://twitter.com/nitaguchi
公明党,,島田くに,http://twitter.com/kuni_shimada
公明党,,中間建二,http://twitter.com/minnanonakama
公明党,,今井三津江,http://twitter.com/mitsue_imai
公明党,,高橋佳代子,http://twitter.com/kayo1967
公明党,,春田敬司,http://twitter.com/KHaruta
公明党,,内藤みさ子,http://twitter.com/naitomisako
公明党,,開 やすお,http://twitter.com/yasuo_hiraki
公明党,,石川しんいち,http://twitter.com/ishikawa_s
公明党,,小林正樹,http://twitter.com/ROKUing
公明党,,福原ひろあき,http://twitter.com/fukuharahiroaki
公明党,,千葉美幸,http://twitter.com/mimisunao
公明党,,栗林のり子,http://twitter.com/ofckurinori
公明党,,松嵜裕次,http://twitter.com/yuji_matsuzaki
公明党,,森野　正,http://twitter.com/t_morino
公明党,,安ヵ川信之,http://twitter.com/yasukagawa
公明党,,小寺峰男,http://twitter.com/mineokotera
公明党,,今川敏宏,http://twitter.com/imagawa2010
公明党,,仁田昌寿,http://twitter.com/nittamasatoshi
公明党,,井手よしひろ,http://twitter.com/ibakengee
みんなの党,,松田公太,http://twitter.com/matsudakouta
みんなの党,衆議院議員,あさお慶一郎,http://twitter.com/asao_keiichiro
みんなの党,日本維新の会,小熊慎司,http://twitter.com/oguma_shinji
みんなの党,衆議院議員,柿沢未途,http://twitter.com/310kakizawa
みんなの党,,大嶋幸治,http://twitter.com/oosima_koji
みんなの党,みんなの党遊説局長,小野次郎,http://twitter.com/onojiro
みんなの党,参議院議員,中西けんじ,http://twitter.com/Kenji_Nakanishi
みんなの党,小金井市議会議員,渡辺大三,http://twitter.com/watanabedaizou
みんなの党,杉並区,田中朝子,http://twitter.com/tanakaasako
みんなの党,みんなの党東京都議会議員,上田令子,http://twitter.com/uedareiko
みんなの党,,薬師寺みちよ,http://twitter.com/minna_yakushiji
みんなの党,,水野賢一,http://twitter.com/mizunokenichi
みんなの党,,桜内文城,http://twitter.com/fsakura
みんなの党,市川市,石崎ひでゆき,http://twitter.com/h_ishizaki
みんなの党,世田谷区議会議員,田中優子,http://twitter.com/setagaya_tanaka
みんなの党,港区議,益満　寛志,http://twitter.com/minatock
みんなの党,,篠原 豪,http://twitter.com/go_shinohara
みんなの党,,田中しげる,http://twitter.com/shigeru_tanaka
みんなの党,東大和市,関野たかなり,http://twitter.com/TakanariS
みんなの党,東松山市議会議員,中島慎一郎,http://twitter.com/n_shinichiro
無所属,,東国原英夫,http://twitter.com/higashimototiji
無所属,,猪瀬直樹,http://twitter.com/inosenaoki
無所属,伊勢崎市議会議員,斉藤まさる,http://twitter.com/saitomasaru
無所属,,わたなべ美樹,http://twitter.com/watanabe_miki
無所属,,平松邦夫,http://twitter.com/hiramatsu_osaka
無所属,,達増拓也,http://twitter.com/tassotakuya
無所属,相模原市議,阿部よしひろ,http://twitter.com/AbeYoshi
無所属,,武雄市長 樋渡啓祐,http://twitter.com/hiwa1118
無所属,,泉田裕彦,http://twitter.com/IzumidaHirohiko
無所属,,湯崎　英彦,http://twitter.com/yuzakihide
無所属,,橋本大二郎,http://twitter.com/daichanzeyo
無所属,鎌倉市長,松尾崇,http://twitter.com/takashi_matsuo
無所属,,吉田雄人,http://twitter.com/YoshidaYuto
無所属,流山市長,いざき義治,http://twitter.com/IZAKIYOSHIHARU
無所属,,上川あや 世田谷区議会議員,http://twitter.com/KamikawaAya
無所属,,横尾俊成,http://twitter.com/ecotoshi
無所属,,武井 俊輔,http://twitter.com/syunsuke_takei
無所属,,尾崎正直,http://twitter.com/masaozaki
無所属,,倉田哲郎,http://twitter.com/KurataTetsuro
無所属,横浜市会議員（緑区）,伊藤ひろたか,http://twitter.com/hirochan
無所属,衆議院議員,田沼たかし,http://twitter.com/tanumatakashi
無所属,,松本武洋,http://twitter.com/takeyanm
無所属,子どもにツケをまわさない！,西弘次,http://twitter.com/nishi_hiroshi
無所属,,三上　直樹,http://twitter.com/mikmac
無所属,犬山市議会議員,久世高裕,http://twitter.com/kuze_takahiro
無所属,,大西　一史,http://twitter.com/K_Onishi
無所属,杉並区議会議員,堀部やすし,http://twitter.com/HORIBE_Yasushi
無所属,,片山健也,http://twitter.com/k_katayama
無所属,南砺市長,田中幹夫,http://twitter.com/tanakatoga
無所属,,神崎聡,http://twitter.com/kouzakisatoshi
無所属,新潟県議会議員,皆川雄二,http://twitter.com/minagawabeya
無所属,,藤縄善朗,http://twitter.com/y_fujinawa
無所属,鶴岡市,田中宏,http://twitter.com/tanaka_hiroshi
無所属,,29歳の犬山人,http://twitter.com/inuyama_29
無所属,,国定勇人,http://twitter.com/kunisadaisato
無所属,,平山誠,http://twitter.com/hirayamamakoto
無所属,高島市議会議員,万木ゆたか,http://twitter.com/yurugiyutaka
無所属,,長野恭紘,http://twitter.com/yukihanakun
無所属,,長嶋竜弘,http://twitter.com/nagasi
無所属,,菊地浩二,http://twitter.com/kikuchikoji
無所属,豊川市議,とみた潤,http://twitter.com/tomita_jun
無所属,,星　梓,http://twitter.com/kisonavi
無所属,,松野豊,http://twitter.com/matsunoyutaka
無所属,,谷口　より子,http://twitter.com/yorikotaniguchi
無所属,,野々上愛,http://twitter.com/nonoueai
無所属,,久野晋作,http://twitter.com/kunoshin
無所属,,須山隆,http://twitter.com/shiminhasuyama
無所属,,小笠原陶子,http://twitter.com/tokotoko1
無所属,,高橋亮平,http://twitter.com/ryohey7654
無所属,こころの寺子屋,小坂泰夫,http://twitter.com/kosakayasuo
無所属,室蘭市長,青山たけし,http://twitter.com/t_aoyama
無所属,豊島区,小林 弘明,http://twitter.com/kobahiro1969
無所属,市川市議会議員/千葉県,松永　鉄兵,http://twitter.com/Teppei_M
無所属,,旅田卓宗,http://twitter.com/bee2044
無所属,,土佐洋子,http://twitter.com/j71yoko
無所属,,鈴木めぐみ,http://twitter.com/meguhappy
無所属,,北川あえ,http://twitter.com/kitagawaae
無所属,埼玉県吉川市議会議員,安田真也,http://twitter.com/yasudashinya542
無所属,,中島秀樹,http://twitter.com/nakashimahideki
無所属,,平井竜一,http://twitter.com/hirairyuichi
無所属,長野県東御市議,蓮見よしあき,http://twitter.com/nickhasumi
無所属,,水谷洋一,http://twitter.com/mizutaniyoichi
無所属,北名古屋市議会議員,桂川将典,http://twitter.com/katsuragawa_m
無所属,,天野 早人,http://twitter.com/miyadajin
無所属,,井原勝介,http://twitter.com/ihara77
無所属,,カルロスヒロセ,http://twitter.com/KatsusadaHirose
無所属,,酒井ひろき,http://twitter.com/taky_delux
無所属,渋谷区議会議員,小林タカヒロ,http://twitter.com/shibuyagiin
無所属,,竹内いさお,http://twitter.com/takeuchi_isao
無所属,大府市議会議員,鷹羽登久子,http://twitter.com/takaba_tokuko
無所属,,西村 さとし,http://twitter.com/satoshi_hyuga
無所属,,田中けん,http://twitter.com/edoken
無所属,,yoshimura showgo,http://twitter.com/yoshimurashowgo
無所属,,岡田修一,http://twitter.com/okadashuichi
無所属,,滝沢一成,http://twitter.com/isseytakizawa
無所属,高槻市議,北岡たかひろ,http://twitter.com/kitaokatakahiro
無所属,日本維新の会,“メガホン侍” 伊藤央,http://twitter.com/hisashi_sprout
無所属,,志賀光法,http://twitter.com/loveube
無所属,,山下　律子,http://twitter.com/kaigonet
無所属,埼玉県議会議員,菅原文仁,http://twitter.com/sugawarafumi
無所属,,中本みちこ,http://twitter.com/nakapon315
無所属,,田中　敦朗,http://twitter.com/atsuotanaka
無所属,船橋市議会議員,日色 健人,http://twitter.com/HIIROTAKETO
無所属,,國井 輝明,http://twitter.com/mcworter1560
無所属,,菊池俊一,http://twitter.com/kikuchi_shunich
無所属,,岩崎正春,http://twitter.com/shimonita
無所属,,林かづき,http://twitter.com/hayashi_kazuki
無所属,,中西　礼皇,http://twitter.com/nakanishireo
無所属,,林まさみ,http://twitter.com/hayashimasami
無所属,,岡田耕一,http://twitter.com/ko1org
無所属,,徳間和男,http://twitter.com/tokumakazuo
無所属,,伊藤　裕,http://twitter.com/itoyutaka
無所属,,松井一男,http://twitter.com/kz1957
無所属,,小野仁志,http://twitter.com/hitoshi1981
無所属,,渕本　稔,http://twitter.com/ginzan21
無所属,西宮市議会議員,よつや薫,http://twitter.com/yotsuya_kaoru
無所属,大東市議,光城敏雄,http://twitter.com/mitusiro_tosio
無所属,,中村とおる,http://twitter.com/torunakamura
無所属,,深田貴美子,http://twitter.com/fukakimi
無所属,,水谷泉,http://twitter.com/happyiz
無所属,,福野未知留,http://twitter.com/michirufuku
無所属,青梅市議・議員力検定,木下かつとし,http://twitter.com/kinoshita_katsu
無所属,,くわけん,http://twitter.com/kuwahatakenya
無所属,,佐藤卓也,http://twitter.com/tak75020
無所属,,O_Miyai,http://twitter.com/miyai_O
無所属,,io1041,http://twitter.com/io1041
無所属,,須賀瑠美子,http://twitter.com/sugarumi
無所属,,井上ちあき,http://twitter.com/inouechiaki
無所属,,平田みつよし,http://twitter.com/hirata_mituyosi
無所属,,高久まさる,http://twitter.com/takakumasaru
無所属,,高橋伸治,http://twitter.com/shinjitakahashi
無所属,,湊貴信,http://twitter.com/minatotakanobu
無所属,,小笠原賢二,http://twitter.com/ogasawarakenji
無所属,,平野みどり,http://twitter.com/hiranomidori
無所属,,里脇清隆,http://twitter.com/satowaki
無所属,石狩市議会議員,池端 ひであき,http://twitter.com/ikehatahideaki
無所属,,浅田やすお,http://twitter.com/asadayasuo
無所属,米子市議会議員,みかも秀文（三鴨秀文）,http://twitter.com/mikamohidefumi
無所属,,五十嵐　秀夫,http://twitter.com/garachan8
無所属,,山本はるひ,http://twitter.com/yamamotoharuhi
無所属,糸島市議会議員,小島忠義,http://twitter.com/kojimatadayoshi
無所属,,hayashi,http://twitter.com/forsechibaru
無所属,,熊田和人,http://twitter.com/kumadakazu
無所属,,猶克実,http://twitter.com/naokatsumi
無所属,,丸山義忠,http://twitter.com/yositada
国民新党,,西村　修,http://twitter.com/nishimura_osamu
国民新党,,下地ミキオ,http://twitter.com/mikioshimoji
国民新党,,つぼい　えみ,http://twitter.com/emichan83
幸福実現党,,小島一郎,http://twitter.com/kojimaichiro
幸福実現党,,みやもとさとし,http://twitter.com/satoshimiyamoto
幸福実現党,,Shigehiro Ichikawa,http://twitter.com/IchikawaS
幸福実現党,,高木よしあき,http://twitter.com/takagiyoshiaki
幸福実現党,,こぶな将人,http://twitter.com/light77
日本創新党,,中田宏,http://twitter.com/NAKADAHiroshi
日本創新党,荒川区議,小坂英二,http://twitter.com/kosakaeiji
その他,日本維新の会,橋下徹,http://twitter.com/t_ishin
その他,,舛添要一,http://twitter.com/MasuzoeYoichi
その他,,河村　たかし,http://twitter.com/kawamura758
その他,,田中康夫,http://twitter.com/loveyassy
その他,,片山虎之助,http://twitter.com/katayama1122
その他,,三木けえ,http://twitter.com/keemiki
その他,,Shouko Fukutani,http://twitter.com/shoukosan
その他,,加納有輝彦,http://twitter.com/asebora
その他,,須田毅,http://twitter.com/SudaTakeshi
その他,,佐々木ナオミ,http://twitter.com/naonao9876
その他,,林伊佐雄,http://twitter.com/hayashiisao
その他,,Yoko-Itagaki,http://twitter.com/yokoitagaki
その他,, 伊東みつのり,http://twitter.com/ito_mitsunori
その他,,馬場よしひさ後援会,http://twitter.com/baba_yoshihisa